275922122, ﻿2018-08-20 16:45:49, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#@ ★逍遙☆
83604387, 2018-09-21 17:38:18, , [表情]，欢迎分享
215757529, 2018-09-21 17:39:05, , [图片]
1259125423, 2018-09-21 17:39:31, , 我投靠了微软的阵营，使用VS code，它很无赖，可以用插件去模拟sublime和atom
215757529, 2018-09-21 17:39:52, , atom 卡 是事实...
919102450, 2018-09-21 17:39:59, , 有...有道云笔记？
919102450, 2018-09-21 17:40:10, , 瑟瑟发抖
215757529, 2018-09-21 17:40:17, , 印象 前阶段也支持了
1072797231, 2018-09-21 18:28:00, , @计1–乐忠豪 +1
1419450376, 2018-09-21 18:28:22, , 看来就我用csdn的md
869535666, 2018-09-21 21:16:35, , [图片]距离第三次作业截止还有不到两个小时
869535666, 2018-09-21 21:16:42, , [图片]
869535666, 2018-09-21 21:16:48, , 未提交的同学要抓紧啦
876336895, 2018-09-22 1:03:05, , 是明天早上吧 突然短路
1229302600, 2018-09-22 7:57:36, , 在哪里，求告知
215757529, 2018-09-22 7:57:52, , 7号报告厅...
1229302600, 2018-09-22 7:58:23, , OK，谢谢
601537645, 2018-09-22 12:00:42, , 这么快
919102450, 2018-09-22 12:01:26, , ！！
[email], 2018-09-22 12:04:33, , 太真实了
2759947904, 2018-09-22 12:05:10, , ？
[email], 2018-09-22 12:06:20, , 第五次
215757529, 2018-09-22 12:56:46, , 也是限定 c/c++ java 吗？
275922122, 2018-09-22 13:35:35, , right
215757529, 2018-09-22 13:38:43, , ......爬虫.....想要用python......
1072797231, 2018-09-22 13:45:24, , 唉
1072797231, 2018-09-22 13:45:33, , [图片]
275922122, 2018-09-22 14:13:54, , 考虑下c++内调用python脚本？
215757529, 2018-09-22 14:14:55, , 可以调用吗  可以的话那也行
215757529, 2018-09-22 14:15:36, , 但是这样你们那边测试...python就可能要有一大堆的依赖库要装了
509852661, 2018-09-22 14:17:26, , pyinstaller转exe可行？
215757529, 2018-09-22 14:18:03, , 但是这样就不是c/c++ java写的了
509852661, 2018-09-22 14:23:01, , C里面用execl调用[表情]，就是要考虑到效率问题
2759947904, 2018-09-22 14:25:41, , 感觉用Python比较简单[表情]
275922122, 2018-09-22 14:32:30, , 如果坚持用python写，最后担心无法自动测试的话，可以把跑出来的结果文件result.txt一起传到github上，可以考虑酌情给分
275922122, 2018-09-22 14:33:13, , 上传目录规范 我今晚会更新到作业博客
275922122, 2018-09-22 17:58:36, , @全体成员下午几位同学对爬虫实现提出了问题，鉴于爬虫并非本次作业重点，考虑到可能占用大家过多的时间，希望同学们将更多精力放在附加题的实现上，所以对题目做出了如下修改（详情见作业博客）：1. 爬虫可以使用网络上已有的爬虫工具，也不必支持命令行，但结果文件必须参照指定格式，如对格式存在疑惑请在群中提出2. 爬虫结果按照博客要求目录进行提交，如果是自己使用C++或Java实现的爬虫，可一并上传，会有额外加分3. 因为减轻了爬虫任务难度，所以附加题华丽升值了……大家努力完成吧:)4. 最后需要强调一点，本次作业只有一次提交机会，不建议做二次提交的美梦
275922122, 2018-09-22 17:58:45, , [图片]
275922122, 2018-09-22 17:59:23, , 很抱歉之前考虑不周，如果已经有同学开始研究爬虫 emmm 可以给我留口气吗
83604387, 2018-09-22 18:01:01, , 目的是为了看看你们结对1吹下的牛，一周能做到什么程度
1095299292, 2018-09-22 18:01:42, , [图片]
2739294360, 2018-09-22 18:01:43, , [表情]
2739294360, 2018-09-22 18:02:02, , 完了，我得马上去找外援
1357670938, 2018-09-22 18:03:42, , [表情][表情]
1357670938, 2018-09-22 18:03:53, , 我想活下去
83604387, 2018-09-22 18:06:16, , 之前你们吹牛的能力比我预计的更牛，好吧，接下来。。。
215757529, 2018-09-22 18:06:52, , ？？？不会要做图形界面吧....
2739294360, 2018-09-22 18:07:09, , 命令行而已
2739294360, 2018-09-22 18:07:12, , 别慌
83604387, 2018-09-22 18:07:39, , 重在分析，界面其次，但是好看比难看好，难看比没有好
250151700, 2018-09-22 18:09:19, , 附加题的分数高达20，比其余所有部分都高orz（神tm附加题
215757529, 2018-09-22 18:09:43, , 反正全爬下来就是了
83604387, 2018-09-22 18:09:49, , 恩，附加题才是好玩的东西[表情][表情]
1357670938, 2018-09-22 18:10:16, , 再连一个后端，可以下辈子见
1357670938, 2018-09-22 18:10:18, , 
83604387, 2018-09-22 18:10:54, , 重点是分析
2329677945, 2018-09-22 18:13:53, , 怎么感觉附加题是自然语言处方面的[表情][表情]肝好痛
83604387, 2018-09-22 18:15:12, , 哈哈，至少把字符串给玩溜了
83604387, 2018-09-22 18:15:33, , @计3-林燊 中文在说nlp吧，英文的。。。松松的
734353522, 2018-09-22 18:18:39, , 太过分了
250151700, 2018-09-22 18:49:30, , 助教，“爬虫可以使用网络上已有的爬虫工具，也不必支持命令行”，意思是作业要求里的“二、编码的具体要求”的1-6点全部从作业要求里取消了，我可以这样理解吗？@助教_王雨勤
215757529, 2018-09-22 18:51:57, , 不是吧  是原本是爬取和那个直接合在一起的
215757529, 2018-09-22 18:52:08, , 现在是爬取部分不要求
215757529, 2018-09-22 18:52:19, , 其他的部分要 1~6点
250151700, 2018-09-22 18:53:04, , oh，就是扩展你第一次个人写的wordcount的功能
215757529, 2018-09-22 18:53:32, , 是
250151700, 2018-09-22 18:53:45, , 谢了
275922122, 2018-09-22 19:07:15, , 正解了，感谢@计2-陈志炜
563541587, 2018-09-22 19:16:04, , 瑟瑟发抖
2739294360, 2018-09-22 19:16:15, , 爬取不要求是指？
2739294360, 2018-09-22 19:16:38, , 给的还是URL还是txt？
275922122, 2018-09-22 19:27:01, , 可以参考网络使用工具，爬的还是cvpr2018的那个论文网页，结果是要求是指定格式的txt
215757529, 2018-09-22 19:27:43, , ...感觉挺好爬的...完全没有反爬  UA都不需要模拟
947605846, 2018-09-23 16:02:36, , 单词统计时是不是不用再转换成小写了？例子里有大写字母哎
215757529, 2018-09-23 16:18:43, , [图片]想问一下 给的链接中 type 在哪里...没看到
275922122, 2018-09-23 17:28:16, , @计6-陈超星 要要要，这一点和第一次是一样的，我改改哈[吃惊]
275922122, 2018-09-23 17:29:38, , @计2-陈志炜 type 作者单位 这些信息在这个网页中是没有的，要从其他网站里爬取
215757529, 2018-09-23 17:30:04, , _(:з」∠)_
275922122, 2018-09-23 17:30:38, , 附加题 必须有别于 一般爬取呐[偷笑]
947605846, 2018-09-23 17:31:27, , @助教_王雨勤 哦，谢谢
275922122, 2018-09-23 17:35:37, , 附加题下面的几项都只是助教举的例子，不是实打实的作业要求，未必需要完全按套路来，同样期待你们套路之外有意义的想法
250151700, 2018-09-23 17:48:58, , [图片]助教，这个N给个范围吧 _(:з」∠)_ 毕竟算法里为了效率有维持堆的最大大小
275922122, 2018-09-23 22:56:31, , 0≤number≤100
250151700, 2018-09-23 23:43:31, , 谢谢助教拉
869535666, 2018-09-24 20:01:27, , [图片]团队作业截止还有两天，还没抱团的抓紧啦
1229302600, 2018-09-24 20:07:38, , 哪个团队项目还缺人的吗？
1730862627, 2018-09-24 21:52:24, , 吃饼都来不及，还抱什么团啊/偷看
1072797231, 2018-09-24 21:52:31, , 赏月都来不及，报什么团啊
1229302600, 2018-09-25 21:17:48, , 还有同学没报团的吗？不介意的可以和我组队！
869535666, 2018-09-25 21:29:57, , emmmm，好像还有2.30来号同学还没填团队名单，如果第四次作业截止之后还未成功组队的话，我们就帮你们随机组啦，不过你们要失掉这次作业的分数了
869535666, 2018-09-25 21:34:54, , [图片]
869535666, 2018-09-25 21:35:06, , 好像也不多
869535666, 2018-09-25 21:47:26, , 上面列表的26号23:00之前有找到组织的或者想组队人数不够的都私聊我一下，没私聊26号之后默认给你们安排了
869535666, 2018-09-25 21:56:12, , [图片]更新一下，我漏看了一个组，(。・＿・。)ﾉI’m sorry~
1229302600, 2018-09-26 14:52:10, , [发起投票]
1229302600, 2018-09-26 14:52:40, , [图片]
83604387, 2018-09-26 14:53:50, , @计3-朱跃安 就这一句话，别人怎么知道，稍微需要介绍一些各方面
1229302600, 2018-09-26 14:55:05, , 我让队友再做个介绍
2759947904, 2018-09-26 15:29:37, , [发起投票]
83604387, 2018-09-26 16:48:05, , @计三-张杰 @计3-朱跃安 目前你们的idea和赵畅同学那组类似，所以考虑到idea的归属问题，你们向他们组做个解释吧，赵畅那组也可以提出自己的看法，目的是划分清楚边界。毕竟赵畅那组先提出类似idea的
250151700, 2018-09-26 16:50:20, , “解决选择困难症，帮助做出选择”这个idea的立意我和王彬早在开学第一周就想到并且和柯老师沟通后就得到了老师的首肯，并且在9.10号就发布了招聘启事公布了我们的idea：https://www.cnblogs.com/ZCplayground/p/9623856.html 而你们在26号才提出如此高度相似的idea，希望你们能够做出解释，并停止你们项目进一步开展。当然，如果你们一意孤行，我们也不会惧怕和你们竞争。在这里我有一个请求就是希望在群里的同学们给他们的投票投上反对票，因为他们的背景、立意、功能点和我们的项目完全一模一样，谢谢。
250151700, 2018-09-26 16:50:33, , [图片]
250151700, 2018-09-26 16:50:33, , [图片]
250151700, 2018-09-26 16:50:41, , 这两张图是我们这边的情况
250151700, 2018-09-26 16:50:47, , [图片]
250151700, 2018-09-26 16:50:47, , [图片]
250151700, 2018-09-26 16:51:05, , 这两个是朱跃安和张杰所发布的
869535666, 2018-09-26 16:51:18, , (´-ω-`)应该是没注意到发的信息吧，说清楚就好
869535666, 2018-09-26 16:52:11, , 还有，其他组的可以别在做和‘吃’相关的吗，我已经看到三个组都是和食物相关的了(´｡✪ω✪｡｀)
[email], 2018-09-26 16:53:54, , 民以食为天
2329677945, 2018-09-26 16:54:53, , 都做吃的要是功能不同，后期如果可以整合一下也许也不错
869535666, 2018-09-26 16:54:53, , 你们不怕以后周六上午的课越上越饿吗[表情]
1229302600, 2018-09-26 16:56:42, , @计4-赵畅 你说谁抄袭你
1229302600, 2018-09-26 16:56:53, , 要不要当面说清楚啊
215757529, 2018-09-26 16:58:20, , ...都做吃的都做推荐  已经高度重合了啊
876336895, 2018-09-26 16:58:33, , 安哥双方 idea大体上重了，这不是正在说清楚吗
1419450376, 2018-09-26 16:58:58, , 安哥稳住
563541587, 2018-09-26 17:00:19, , [表情]可能刚好都想到了而已
563541587, 2018-09-26 17:00:42, , 火药味别这么重
[email], 2018-09-26 17:01:54, , 应该就是这样
250151700, 2018-09-26 17:02:38, , @计3-朱跃安 高度相似重合，能不能请你做出解释？尤其是上面的图里画的下划线标出的部分
250151700, 2018-09-26 17:03:14, , @计二-郭俊彦 能恰好想到如此高度相似的吗
726761393, 2018-09-26 17:03:30, , 。。市面上这种推荐的不是很多吗，别什么谁抄谁
1095299292, 2018-09-26 17:04:23, , idea而已嘛 也还没做出来
1259125423, 2018-09-26 17:04:29, , 作为跃安和张杰舍友，可以站出来说一句话，他们在和我说这个点之前，对你们的idea一无所知
869535666, 2018-09-26 17:04:33, , 就像音乐播放器，那么多家，能说谁抄袭谁的吗，只是都觉得有需要，想做一个这样的产品罢了
1259125423, 2018-09-26 17:04:42, , 谈不上抄袭
1095299292, 2018-09-26 17:04:42, , 功能一样 ui不同的产品也有很多啊
215757529, 2018-09-26 17:04:48, , 哦
1095299292, 2018-09-26 17:05:15, , 饿了么抄袭美团还是美团抄袭饿了么呢
1095299292, 2018-09-26 17:05:16, , [图片]
1259125423, 2018-09-26 17:05:17, , 另外，我跟他们分析的时候，对比了你们两款软件。面向的人群还是不一样的
215757529, 2018-09-26 17:05:30, , 目前情况是已经重合了阐述一下 不同点谢谢
1259125423, 2018-09-26 17:05:41, , 我来帮他们说
215757529, 2018-09-26 17:05:42, , 如果确实不同那就可以啊
215757529, 2018-09-26 17:05:54, , 不然做同一个东西干嘛
563541587, 2018-09-26 17:06:06, , @计4-赵畅 嘛 可能想法一样描述刚好重合啦[表情]
1259125423, 2018-09-26 17:06:11, , 你们的更加偏向于，进了一家餐厅，推荐这家餐厅里的菜
215757529, 2018-09-26 17:06:20, , ？？？
876336895, 2018-09-26 17:06:32, , no
215757529, 2018-09-26 17:06:35, , 不用进谢谢
250151700, 2018-09-26 17:06:52, , 我从来没说“抄袭”这两个字，谢谢
563541587, 2018-09-26 17:07:08, , 各自做各自的就好啦
1259125423, 2018-09-26 17:07:10, , 我舍友做的，是到了一个地方，基于地理位置，得到临近的店家。随机推荐
215757529, 2018-09-26 17:07:18, , 哦
1259125423, 2018-09-26 17:07:38, , 不好意思我对你们的产品不了解，没具体了解，如果有误解你们可以指正
876336895, 2018-09-26 17:08:00, , @计3-张扬 其实我们跟老师也有阐述过这点[表情][表情]
876336895, 2018-09-26 17:08:05, , [图片]
215757529, 2018-09-26 17:09:00, , ...就很简单的一个事情啊  阐明异同点  不同的话那就没问题啊
1259125423, 2018-09-26 17:09:05, , [图片]
1259125423, 2018-09-26 17:09:18, , 不要根据题目，就说完全一样。。。
250151700, 2018-09-26 17:09:39, , 你不是他们项目组的吧
1259125423, 2018-09-26 17:09:46, , 不是
215757529, 2018-09-26 17:09:53, , 目前已有的信息来看  背景  立意  是一样的
1259125423, 2018-09-26 17:10:09, , 我说了，作为舍友，我听过他们的功能点
876336895, 2018-09-26 17:10:58, , 现在是小组与小组间需要一个沟通啦
869535666, 2018-09-26 17:11:04, , @计3-朱跃安 还是队长出来说几句话吧
2759947904, 2018-09-26 17:11:06, , 如果你认为我们到在这几个队里找一个抄袭是不是高估我们了[表情]高度重合我们会考虑修改 本身是有考虑到各个方面，最开始的原稿肯定是不一样的，后期不知怎么就往这个方向走了。本身跟柯老师谈的时候，老师谈到你们是作为每日一推，所以我们一直在避免，与柯老师强调我们不想做一样的，并且你们在博客园内的博文并没有准确描述你们的思路，我无法获取到你们的思路
2759947904, 2018-09-26 17:11:52, , 先说声抱歉
215757529, 2018-09-26 17:12:00, , ...不是每日一推...
2759947904, 2018-09-26 17:12:08, , 但是后续 麻烦不必一上来就这么凶
215757529, 2018-09-26 17:12:32, , 我一直在说的就是 阐明差异
215757529, 2018-09-26 17:12:38, , 到现在...没回应
2759947904, 2018-09-26 17:13:21, , 你们整体思路是什么，我们不知道，包括在于跃安的商讨中我也强调不能也不应该重合
1095299292, 2018-09-26 17:16:09, , 安子手机没电
876336895, 2018-09-26 17:16:29, , [图片]
168380075, 2018-09-26 17:17:02, , 那我们两个组的pm下课后当面把问题说清楚
2759947904, 2018-09-26 17:17:15, , 直接群里谈
1259125423, 2018-09-26 17:17:51, , @计4-赵畅 我可以说，舍友没参考过你们的idea，他们跟我说之前，对你们的idea不知情
2759947904, 2018-09-26 17:18:36, , 最初的方案附带有基于lbs的ar导航，但后续被我砍掉了，没有合理的实现场景
876336895, 2018-09-26 17:18:54, , 但是老师在课堂上阐述过我们小组的idea
982771301, 2018-09-26 17:20:09, , 我的建议还是你们下课了，当面说清楚比较好，在群里打字，说不清楚容易误会啦。大家都是成年人，何必火药味这么重呢，说清楚就好。
869535666, 2018-09-26 17:21:06, , 上一届的三个班里都有做日记的，而且功能还差不多，但是三个组也都是在展示那天才发现的٩(๑´3｀๑)۶，不清楚你们是怎么回事，但是有事情好好说，线下说，别让其他组的看笑话
2759947904, 2018-09-26 17:22:00, , 我认为文字更适合讨论与记录
734353522, 2018-09-26 17:22:36, , 和和气气才好
[email], 2018-09-26 17:22:43, , 。。。下课说吧= =，上课玩手机举报了= =
869535666, 2018-09-26 17:22:45, , 你们可以讨论完了整理好再发到群里让大家了解清楚真相
168380075, 2018-09-26 17:23:10, , 大家当面说清楚 把各自需求以及差异化说出来，避免功能撞车不是更好吗
876336895, 2018-09-26 17:24:28, , [图片]
982771301, 2018-09-26 17:24:33, , 还是面对面最好啦，什么需要讨论和记录的东西  不都是当面最好么   和气一点，毕竟一个年段的
250151700, 2018-09-26 17:28:13, , @计三-张杰 你们安哥刚刚说了想当面聊下
1229302600, 2018-09-26 20:45:02, , [图片]这是我和张杰昨晚的记录内容，整体思路现在是我先发的，有兴趣可以再做个调色盘，以及我们选择更换题目，尊重课内的先行者。
869535666, 2018-09-26 22:17:59, , [图片]第四次作业即将截止
869535666, 2018-09-26 22:18:08, , [图片]
876336895, 2018-09-26 22:22:04, , [图片]
2329677945, 2018-09-26 22:22:18, , emmm
2329677945, 2018-09-26 22:22:25, , 这个是团队每个人都交一份一样的吗
869535666, 2018-09-26 22:22:36, , 每个人都要交
869535666, 2018-09-26 22:22:46, , 内容可以一样
2329677945, 2018-09-26 22:26:23, , 好的
275922122, 2018-09-27 13:40:55, , 
275922122, 2018-09-27 13:42:06, , 
275922122, 2018-09-27 13:42:06, , 
275922122, 2018-09-27 13:42:07, , 
275922122, 2018-09-27 13:42:15, , 
275922122, 2018-09-27 13:44:16, , 
2739294360, 2018-09-27 16:27:45, , [图片]
275922122, 2018-09-29 23:23:02, , 
275922122, 2018-09-29 23:24:14, , 
275922122, 2018-09-29 23:29:01, , [图片]
563541587, 2018-09-30 16:46:27, , 包括但不限于这个吧
947605846, 2018-09-30 16:47:42, , 不合法单词是指以1个字母或数字开头，第2..4位至少有1位不是字母的词吗
947605846, 2018-09-30 16:50:45, , 第2次作业里的要求上是统计ascii码，\r明明是ascii码，为啥不算在字符数里
1259125423, 2018-09-30 16:54:23, , [图片]
1259125423, 2018-09-30 16:54:41, , 同问
1259125423, 2018-09-30 16:55:03, , win下，一次回车会产生\r\n两个字符
1259125423, 2018-09-30 16:55:18, , 只是以文本格式打开时，那个\r会被忽略而已
1259125423, 2018-09-30 16:56:00, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#不代表\r不是字符
275922122, 2018-09-30 17:46:54, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#控制字符不可打印在屏幕上不占位，题意里的统计ascii字符指的是的是ascii中的可打印字符，所以才在下面一行额外说明“空格，水平制表符，换行符，均算字符”，/r不在本次的测试范围内
275922122, 2018-09-30 17:47:02, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#另外一个原因张扬同学也提到了，windows下用文本方式读文件时，文件中的\r\n自动替换为\n存放到缓冲区里，所以我们这里只计换行符，而不计入回车
275922122, 2018-09-30 17:49:03, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#类似这种描述不清存疑问题，不妨在作业未结束前在群里提出交流，就像<>: 要全面了解你们的想法……emmmm我暂时还不会读心术
947605846, 2018-09-30 17:52:26, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#请问不是分隔符也不是合法单词的词就是不合法单词吗？
275922122, 2018-09-30 17:53:42, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#？？？这句话有点语病……不是合法单词不就是不合法单词的意思吗没懂你的意思
563541587, 2018-09-30 17:54:30, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#
275922122, 2018-09-30 17:55:52, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#分隔符是分隔符，单词是单词，根据我的分析)没有任何单词特征
947605846, 2018-09-30 17:56:26, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#那1呢？
947605846, 2018-09-30 17:56:40, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#算是不合法单词吗
947605846, 2018-09-30 17:57:25, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#它不是分隔符也不是合法单词，同时也不像单词
275922122, 2018-09-30 17:57:42, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
947605846, 2018-09-30 17:59:14, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#我需要准确的定义，不然怎么匹配
275922122, 2018-09-30 18:01:35, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#那怎么说……不具备合法单词特征的字符串，且不是分隔符集合，就是不合法单词觉得这样还行吗
947605846, 2018-09-30 18:02:39, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
947605846, 2018-09-30 18:02:50, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#不就是这个吗
947605846, 2018-09-30 18:03:22, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#谢谢了
1259125423, 2018-10-02 17:30:04, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#result.txt中的换行，使用CRLF，还是LF呢？或者说，是否输出\r
1259125423, 2018-10-02 17:33:45, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#不过好像也没事，用git交上去的时候lf会被自动换成crlf，好像是这样的
1259125423, 2018-10-02 17:34:17, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#
2940027789, 2018-10-02 23:23:02, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#请问一下那个论文有人爬完了吗，总共有多少篇论文啊[表情]
947605846, 2018-10-02 23:25:07, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#可能是979吧
2940027789, 2018-10-02 23:30:05, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#嗯嗯，谢谢
869535666, 2018-10-04 1:30:49, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#结对一的博客作业，有部分小组没有将原型设计的成果以图片+文字的形式展示，而是单纯放个链接，这种情况直接就是零分了，现在我就当没看见，还想要拿分的小组请在今天之内补充完，过期不算
724043046, 2018-10-04 13:41:13, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#https://www.wjx.cn/jq/28799222.aspx
724043046, 2018-10-04 13:41:53, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#需求调查，麻烦大家填一下，互帮互助[表情]
1730862627, 2018-10-04 13:43:41, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#666
[email], 2018-10-04 14:06:44, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#
1175204449, 2018-10-06 23:09:06, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#大家，审查表中的项目名称怎么填写的
792471701, 2018-10-07 16:07:30, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#评审表是每组分开还是集中在一张表上？
1079543838, 2018-10-08 20:43:52, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#请问词组里面是不是每个词都要符合单词定义，像这个Title: COCO-Stuff: Thing and Stuff Classes in Context，中间的and和in要怎么处理，直接跳过还是把它当成单词处理
947605846, 2018-10-08 20:45:20, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
947605846, 2018-10-08 20:46:11, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#得把它当成不合法单词
1079543838, 2018-10-08 20:46:27, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#哦哦之前没看到，谢谢啦
869535666, 2018-10-08 23:19:40, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#友情提醒，距离第五次作业截止不到两天了，距离第六次作业截止不到四天了
869535666, 2018-10-08 23:19:50, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
