275922122, ﻿2018-08-20 16:45:49, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#@ ★逍遙☆
869535666, 2018-10-08 23:19:56, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
601537645, 2018-10-08 23:32:24, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
1079543838, 2018-10-10 0:53:38, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
1079543838, 2018-10-10 0:53:42, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#请问Super-Resolution算一个单词还是算两个单词
168380075, 2018-10-10 0:54:04, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#应该是算两个词
1079543838, 2018-10-10 0:55:22, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#/干杯dei
1059690913, 2018-10-10 10:03:22, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#提问，结对作业只有一个同学上传了代码可以吗？
275922122, 2018-10-10 10:35:40, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#一组交一份即可
275922122, 2018-10-10 19:59:01, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#统一回复:1. 同一组同学提交一份github作业2. 用到多种语言的，词频用什么语言写的作业就交在那个语言的文件夹下3. 爬虫工具是自己写的，请在博客中备注是自己写的，并将程序上传到github，java和c++写的会额外加分，python写的酌情
869535666, 2018-10-10 21:53:49, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#距离第五次作业的截止时间只有一个小时啦，还没提交作业的同学要抓紧啦
869535666, 2018-10-10 21:53:55, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
83604387, 2018-10-11 17:40:02, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#https://docs.qq.com/sheet/BfyDEw2iLNIq2BoS0T3uRW1L3AjGOC2eHoHy2pnjQq0IrpVV00FoKH191Y4o182eZx2O38PR0
83604387, 2018-10-11 17:40:10, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
83604387, 2018-10-11 17:40:33, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#很多队的队名都没有，各个组长上去填写完整，并确认组员信息的正确性
83604387, 2018-10-11 17:48:09, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
83604387, 2018-10-11 17:48:42, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#组长由项目经理担任，放在该组的第一位
83604387, 2018-10-11 18:10:54, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
83604387, 2018-10-11 18:10:58, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#PM有且只有一个
83604387, 2018-10-11 18:12:28, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#最迟明天中午前完成，后续我会打印出来
275922122, 2018-10-12 1:01:34, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#@全体成员为了便于对明日的现场答辩进行总结，原定今日（10.12）晚23点截止的第六次作业将Deadline延迟至本周日（10.14）晚23点，大家需在答辩结束后完成对今日答辩的总结与对照改进，完善博客并提交作业。详细要求已增加至作业博客，修改部分已标出。另：答辩展示需要用到的ppt、选题报告依然需要在答辩前提交至群文件夹中，便于其他小组在答辩过程中查看和评分。
275922122, 2018-10-12 1:01:44, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
275922122, 2018-10-12 1:15:47, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#往年是在答辩前后各交一次作业，但少有小组在答辩后参照建议对报告书进行升级完善，今年试着将两者合并，希望大家能将现场展示交流后的成果体现出来，在评分时助教将参照最新提交的选题报告内容
1730862627, 2018-10-12 1:18:09, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#Ok，辛苦助教！
1072797231, 2018-10-12 1:18:51, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#Ok，辛苦绪佩！
616923882, 2018-10-12 1:19:13, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#OK，辛苦宇恒！
2639349695, 2018-10-12 1:19:52, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#OK，辛苦政演！
563541587, 2018-10-12 1:20:37, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#OK，辛苦地秀！
1259125423, 2018-10-12 1:21:00, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#OK，辛苦俊彦！
734353522, 2018-10-12 1:33:12, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#OK，辛苦张扬！
2759947904, 2018-10-12 1:47:23, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#OK，黄泽不辛苦！
275922122, 2018-10-12 22:31:25, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#@全体成员
275922122, 2018-10-12 22:31:29, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#再一次提醒大家：1. 明天答辩需要打印一份选题报告，交给柯老师审阅；ppt不用打印（相信聪明的你们是不会去打印的^_^）；评分表各组自便（可以直接带电脑过去填或打印出来填），以方便评分为主2. 明天答辩前需要在群文件中提交你们的ppt和选题报告，这是方便其他同学在答辩过程中查看和评分3. 在线表格已发布，请大家在明天23点前完成对其他小组的评分和问题提出，将评分表（word版）发至群文件（因为群文件中已经发了评分表，所以在线文档中不用重复填写评分了，其他小组作为评分和建议的受益方请自行下载评分表，统计本组得分，并在博客中体现）4. 答辩总结形成的新的选题报告请在作业截止前发到群文件，并标注是修改后的选题报告
275922122, 2018-10-12 22:31:38, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#https://docs.qq.com/sheet/DYUJCQkhnWWNWU05S
168380075, 2018-10-12 23:15:03, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#
2329677945, 2018-10-13 0:15:12, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#
[email], 2018-10-13 1:46:21, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#
724043046, 2018-10-13 1:55:45, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#
1730862627, 2018-10-13 2:00:53, , 
982771301, 2018-10-13 2:11:07, , 
[email], 2018-10-13 3:26:24, , 
2759947904, 2018-10-13 4:43:50, , 
1059690913, 2018-10-13 7:51:35, , [图片]
1259125423, 2018-10-13 8:13:12, , 
1259125423, 2018-10-13 8:13:23, , 
1259125423, 2018-10-13 9:07:25, , 评分是每个人对每个组都要评吗
876336895, 2018-10-13 9:07:47, , 好像是一个组8
876336895, 2018-10-13 9:07:57, , [表情]
1259125423, 2018-10-13 9:08:10, , 填写在讲的组的评审表就可以？
563541587, 2018-10-13 9:10:29, , [图片]
83604387, 2018-10-13 9:10:34, , 一组一份评审表
83604387, 2018-10-13 9:10:49, , 组对组
275922122, 2018-10-13 9:35:55, , [发起投票]
563541587, 2018-10-13 9:36:53, , [图片]
563541587, 2018-10-13 9:36:58, , 发早了呀
83604387, 2018-10-13 9:41:26, , 大家听完再投票
83604387, 2018-10-13 12:06:06, , 大家投一下票
83604387, 2018-10-13 12:08:53, , 投票不计入成绩，目的是让大家看看谁的风格得到认可，所以可以不投自己组的[表情]
876336895, 2018-10-13 12:09:14, , [表情]
792471701, 2018-10-13 12:12:34, , [表情]
563541587, 2018-10-13 12:17:48, , [表情]
1259125423, 2018-10-13 12:38:29, , [图片]
2940027789, 2018-10-13 12:39:55, , 跟小白那一组的同学道个歉，因为我的原因，打断你们的演讲，实在对不起[表情]
[email], 2018-10-13 12:48:43, , 小白不会计较的嘻嘻[表情]
2759947904, 2018-10-13 13:13:15, , [图片]
[email], 2018-10-13 18:43:55, , 在线表格对别组的提问一定要是三个嘛
83604387, 2018-10-13 18:46:28, , 至少三个
[email], 2018-10-13 19:20:10, , ok
275922122, 2018-10-13 19:43:10, , 再一次提醒大家：1. 在线表格已发布，请大家在【今天23点前】完成对其他小组的【评分】和【问题提出】，将评分表（word版）发至群文件（因为群文件中已经发了评分表，所以在线文档中不用重复填写评分了，其他小组作为评分和建议的受益方请自行下载评分表，统计本组得分，并在博客中体现）2. 答辩总结形成的新的选题报告请在作业截止前发到群文件，并标注是修改后的选题报告
275922122, 2018-10-13 19:43:13, , @全体成员
275922122, 2018-10-13 19:43:29, , 
1730862627, 2018-10-13 21:39:13, , [表情][表情][表情]
869535666, 2018-10-13 22:14:53, , 评审表也要有自己组的自评分数，可以不用写存在的问题等
168380075, 2018-10-13 22:36:21, , 
869535666, 2018-10-13 22:38:09, , 快11点啦，不交的全组都要扣分了啊_(:D)∠)_
1730862627, 2018-10-13 22:44:20, , @助教_蔡安琪 自己组的自评分也需要计算到平均分里面嘛？
869535666, 2018-10-13 22:44:33, , 是这个样子的
1730862627, 2018-10-13 22:45:43, , 根据博弈论，自己评自己最高利益最大...
1730862627, 2018-10-13 22:46:45, , 
869535666, 2018-10-13 22:47:07, , 所以公开出来，看你好意思自己评个超出实际的分数|･ω･｀)
1730862627, 2018-10-13 22:47:18, , [图片]
835448816, 2018-10-13 22:47:42, , 
601537645, 2018-10-13 22:48:58, , @助教_蔡安琪 内部扣光光
601537645, 2018-10-13 22:49:04, , [图片]
982771301, 2018-10-13 22:49:42, , ppt看来真是审美问题 有的人觉得可以  有的人就觉得不行
982771301, 2018-10-13 22:49:51, , [图片]
[email], 2018-10-13 22:50:08, , 
869535666, 2018-10-13 22:50:24, , 简洁大方就好了，ppt毕竟只是个辅助工具
869535666, 2018-10-13 22:52:01, , 提问题要尽量分点提
869535666, 2018-10-13 22:52:12, , 避免一大段文字
835448816, 2018-10-13 22:57:22, , 在新文档要回答问题吗
835599652, 2018-10-13 22:57:55, , 
869535666, 2018-10-13 22:58:03, , 回答问题是博客的事情
835448816, 2018-10-13 22:59:32, , 现在不用啊。。还以为下一行要跟着回答哩
792471701, 2018-10-13 22:59:34, , 
835599652, 2018-10-13 23:01:13, , 
982771301, 2018-10-13 23:03:08, , 
869535666, 2018-10-13 23:04:01, , 把每个组对你们提出的问题以及你们给出的解答都加到博客里面去，方便进行互动
1419450376, 2018-10-13 23:06:43, , 
601537645, 2018-10-13 23:06:58, , @计3-黄泽 -1
869535666, 2018-10-13 23:07:41, , 你指的是什么任务呀
869535666, 2018-10-13 23:46:56, , 一些新内容已经在作业博客中补充了，请各位在明天提交作业前再认真核对一下，不要漏掉需要写的内容
869535666, 2018-10-13 23:48:27, , 如果有什么地方还写的不够清楚，可以在群里提出，我们会尽量完善
869535666, 2018-10-14 0:13:38, , 
1419450376, 2018-10-14 0:55:14, , 
1259125423, 2018-10-14 16:38:25, , https://docs.qq.com/doc/DSk5tVkRBWUNxUUp3?opendocxfrom=admin&ADUIN=1259125423&ADSESSION=1539500997&ADTAG=CLIENT.QQ.5585_.0&ADPUBNO=26849
1259125423, 2018-10-14 16:38:45, , 我们第七组对被问的问题的回答↑
1730862627, 2018-10-14 16:39:15, , 不是要写入博客吗？
1730862627, 2018-10-14 16:39:28, , 好吧，貌似性质一样
1259125423, 2018-10-14 16:40:28, , [表情]为了方便互动，在这里贴一份，有啥问题可以接着私聊问我们
869535666, 2018-10-14 20:46:03, , 
869535666, 2018-10-14 20:52:05, , 第六次作业的截止时间只剩2小时了，已发布的同学要记得提交，未发布的同学要抓紧了，队友之间记得互相督促和监督一下
869535666, 2018-10-14 20:52:08, , [图片]
869535666, 2018-10-14 20:52:26, , [图片]
[email], 2018-10-14 20:52:43, , hhhhhh
[email], 2018-10-14 20:52:46, , 没有人交
869535666, 2018-10-14 20:53:20, , 全部零分我们就不用改作业了
869535666, 2018-10-14 20:53:22, , [图片]
[email], 2018-10-14 20:54:04, , 心机
1730862627, 2018-10-14 21:16:51, , @助教_蔡安琪 回答其他小组对本组的提问 这个要写到在线文档里面吗？
1730862627, 2018-10-14 21:17:06, , 谢谢助教
869535666, 2018-10-14 21:18:21, , 可以直接写在博客当中
1259125423, 2018-10-14 21:57:59, , 
869535666, 2018-10-14 22:29:29, , 第六次作业的截止时间只剩半个小时了
869535666, 2018-10-14 22:29:31, , [图片]
869535666, 2018-10-14 22:29:44, , 同队的记得互相督促一下
869535666, 2018-10-16 21:40:22, , 
869535666, 2018-10-16 21:40:23, , 
1059690913, 2018-10-19 21:31:44, , 这波操作给力嗷
1059690913, 2018-10-19 21:31:51, , [图片]
[email], 2018-10-19 21:31:57, , 太骚了[图片]
2759947904, 2018-10-19 21:32:06, , [图片]
869535666, 2018-10-19 21:37:00, , 明天我们会在中午12点准时下载每位临时队长提交的博客，没有提交博客的队伍本次课堂作业就全体0分。
869535666, 2018-10-19 21:37:53, , 课堂实战的分数会记录到最后的总成绩当中，所以别想着课后再去补充
[email], 2018-10-19 22:52:27, , [图片]
[email], 2018-10-19 22:52:36, , 少女心的助教[表情]
1063107252, 2018-10-20 8:33:50, , 点击链接加入多人聊天"枭翃、你好":http://url.cn/5FxEbVp第二组拖鞋旅游队临时群，请相关同学加入
[email], 2018-10-20 11:33:45, , 临时队长要在下课前（12:00）提交作业博客（只需要uml和贡献分评估这两个部分）；并且所有同学都要在dealine之前完成作业的其他部分（原队伍），并提交最新的作业博客。临时队长需要提交博客到第八次作业里吗？
869535666, 2018-10-20 11:34:57, , 是的
[email], 2018-10-20 11:35:17, , ok
869535666, 2018-10-20 11:52:48, , 只剩8八分钟了，还有一个队没有提交
869535666, 2018-10-20 11:53:18, , 请各位临时队长再确认一次自己是否提交成功
869535666, 2018-10-20 19:40:50, , 晚上23点前每个同学都要提交最终版的作业，除了感想那个部分是自己写，其他的内容每个队员共享
869535666, 2018-10-20 22:45:50, , 距离第八次作业截止还有15分钟，未提交的同学要抓紧了，请队友之间互相督促一下
869535666, 2018-10-20 22:45:58, , [图片]
1403212943, 2018-10-23 11:07:46, , @计2-陈志炜 这么狠的吗
1195653643, 2018-10-23 11:08:01, , @计2-陈志炜 真实
83604387, 2018-10-23 11:08:36, , 肯定是不上课，就是明天确认一下改到什么时候而已
1259125423, 2018-10-23 11:09:04, , 有活路了
2759947904, 2018-10-23 11:09:13, , @计3-张扬 同学你在强烈暗示
1259125423, 2018-10-23 11:09:14, , [图片]
1730862627, 2018-10-23 11:09:25, , @教师_柯逍 哎～这样妥这样妥…志豪兄发来贺电
1259125423, 2018-10-23 11:09:43, , 明天起来回答问题
83604387, 2018-10-23 11:10:34, , 对哦，我忘了朱志豪是合唱队的他辣么优秀，回答问题好像太屈才了，所以。
1195653643, 2018-10-23 11:10:43, , [图片]
1259125423, 2018-10-23 11:10:43, , 表演才艺
601537645, 2018-10-23 11:10:52, , 妙啊
876336895, 2018-10-23 11:10:52, , [图片]
1730862627, 2018-10-23 11:11:04, , 妙啊
2759947904, 2018-10-23 11:12:05, , 妙啊
792471701, 2018-10-23 11:14:03, , 妙啊
1195653643, 2018-10-23 11:14:34, , 我哭了，你们呢
1195653643, 2018-10-23 11:14:37, , [图片]
2329677945, 2018-10-23 11:15:40, , 我笑了[表情]
2759947904, 2018-10-23 11:15:53, , 笑了可还行
1730862627, 2018-10-23 11:16:07, , 笑了可还行
83604387, 2018-10-23 11:16:23, , 其实我什么都没说，是大家众望所归@计4-朱志豪
1195653643, 2018-10-23 11:16:49, , 我懂了，我现在就去准备假条
1195653643, 2018-10-23 11:16:53, , [图片]
1403212943, 2018-10-23 11:17:07, , @计4-朱志豪 重修费也准备一下
83604387, 2018-10-23 11:17:10, , 出来混的总是要还的@计4-朱志豪
1195653643, 2018-10-23 11:18:24, , 听老师上课都听不够，还是不要浪费宝贵的课堂时间了
2759947904, 2018-10-23 11:18:48, , 课前课后你挑吧
1259125423, 2018-10-23 11:19:08, , 课间也可以我们不介意
835599652, 2018-10-23 11:19:08, , @计4-朱志豪 那你为什么上课总是和我聊天？
2759947904, 2018-10-23 11:19:50, , @计5 陈俞辛 这两个人以后重点关照一下
83604387, 2018-10-23 11:20:48, , 其实合唱也挺好的
835599652, 2018-10-23 11:20:59, , 一般是他单方面骚扰我
405383051, 2018-10-23 11:23:10, , 稳
1357670938, 2018-10-23 11:23:37, , 稳
1730862627, 2018-10-23 11:24:01, , 稳
1195653643, 2018-10-23 11:24:05, , @计5 陈俞辛 陈俞稳，福大六十周年校庆等来的人才
83604387, 2018-10-23 11:24:07, , 我反正知道一般人唱陈奕迅的歌都不好听
876336895, 2018-10-23 11:24:32, , 可是直到我遇到了朱志豪
835599652, 2018-10-23 11:24:46, , @计4-朱志豪 闭嘴啊闭嘴
1357670938, 2018-10-23 11:25:00, , 朱志豪唱卡路里特别好听
747649138, 2018-10-23 11:25:27, , 朱志豪唱卡路里特别好听
405383051, 2018-10-23 11:25:45, , 朱志豪唱卡路里特别好听
1063107252, 2018-10-23 11:25:48, , 朱志豪唱卡路里特别好听
835599652, 2018-10-23 11:26:05, , 朱志豪唱卡路里特别好听
2759947904, 2018-10-23 11:26:18, , 朱志豪唱卡路里特别好听
1730862627, 2018-10-23 11:26:25, , 朱志豪唱卡路里特别好听
83604387, 2018-10-23 11:26:56, , @计4-朱志豪 你看我什么都没说，你超人气啊
1730862627, 2018-10-23 11:28:10, , 概率论老师看到这个群可能会提刀进来吧/偷看
1195653643, 2018-10-23 11:28:35, , [图片]
2759947904, 2018-10-23 11:28:55, , [图片]
[email], 2018-10-23 11:54:30, , 为什么是唱
[email], 2018-10-23 11:54:34, , 舞蹈不好看吗
1195653643, 2018-10-23 11:54:56, , @计1-胡青元 我唱你伴舞吧[表情][表情]
[email], 2018-10-23 11:55:27, , @计4-朱志豪 你伴舞我就敢唱
[email], 2018-10-23 11:55:34, , 即使被嘲笑
1195653643, 2018-10-23 11:56:38, , 其实老师这么帅，年轻的时候一定是熟悉各种舞蹈器乐
1076452761, 2018-10-23 11:57:02, , 其实老师这么帅，年轻的时候一定是熟悉各种舞蹈器乐
83604387, 2018-10-23 11:58:57, , @计1-胡青元 赞！
250151700, 2018-10-24 18:10:53, , 多谢柯老板催来的餐卷[图片]
1730862627, 2018-10-24 18:13:05, , 多谢柯老板！
83604387, 2018-10-24 18:14:34, , 感谢学校，所以在这么伟大的日子，你们更应该好好好好好学习，天天天天天向上
[email], 2018-10-24 18:15:02, , 只要没有软工实践   我....
[email], 2018-10-24 18:15:13, , 我撤回[表情]
2759947904, 2018-10-24 18:16:12, , 唱歌还是跳舞
83604387, 2018-10-24 18:17:38, , 为什么是or？可以是and
[email], 2018-10-24 18:17:54, , @计4-朱志豪
601537645, 2018-10-24 18:25:07, , @计4-朱志豪
1195653643, 2018-10-24 18:35:35, , [图片]
275922122, 2018-10-25 10:55:18, , @全体成员由于校庆停课，第七次作业延时一周，新增要求项目logo和思维导图，已在博客中修改[图片]
869535666, 2018-11-02 20:10:14, , [图片][图片]明天上课前，记得把这三份材料提交到指定的群文件夹中
724043046, 2018-11-02 20:11:28, , 
168380075, 2018-11-02 22:55:42, , 
[email], 2018-11-03 0:17:51, , 
1730862627, 2018-11-03 0:23:19, , 
877306134, 2018-11-03 1:04:16, , 
1259125423, 2018-11-03 1:58:01, , 
405383051, 2018-11-03 2:06:15, , 
2759947904, 2018-11-03 2:48:57, , 
[email], 2018-11-03 4:57:38, , 
275922122, 2018-11-03 15:55:21, , https://docs.qq.com/sheet/DZkxSTXpWRVhNbEdV
275922122, 2018-11-03 16:03:28, , @全体成员
947605846, 2018-11-03 17:50:41, , [图片]上次每个组都是横向向别的组提问题，但这次有人是纵向填的，请问到底该怎么填？
869535666, 2018-11-03 18:02:24, , 横向填
947605846, 2018-11-03 18:02:40, , 谢谢
1730862627, 2018-11-03 19:46:12, , @助教_王雨勤 助教，评分表还是传在你之前建的那个答辩后群文件里吗？还是你在新建一个这次的？
1730862627, 2018-11-03 19:46:36, , @助教_蔡安琪
869535666, 2018-11-03 19:48:20, , [图片]这个 ，一次作业一个文件夹
1730862627, 2018-11-03 19:49:34, , 哦哦，好的蟹蟹
1229302600, 2018-11-03 19:50:18, , @计1-胡绪佩  不客气
1730862627, 2018-11-03 19:53:59, , @计3-朱跃安 三天不打，上房揭瓦
1229302600, 2018-11-03 19:54:24, , @计1-胡绪佩  爱你
2759947904, 2018-11-03 19:55:16, , 现场调情 真是恶俗
563541587, 2018-11-03 20:02:37, , [图片]
1730862627, 2018-11-03 20:20:29, , 
1229302600, 2018-11-03 20:20:39, , @计1-胡绪佩  爱你
1730862627, 2018-11-03 20:20:51, , ？？？
1730862627, 2018-11-03 20:21:06, , @计3-朱跃安 ……今晚哪里见
2759947904, 2018-11-03 20:22:46, , [图片]
1403212943, 2018-11-03 20:23:10, , 注意安全
1229302600, 2018-11-03 20:24:08, , @计1-胡绪佩  你说
2759947904, 2018-11-03 20:24:26, , @计三 王全炯 今晚收留一下我们宿舍3个人
563541587, 2018-11-03 20:25:22, , [图片]群里充满了给给的氛围
2759947904, 2018-11-03 20:25:46, , [图片]
1259125423, 2018-11-03 20:26:11, , 完了没想到我舍友是个给
1063107252, 2018-11-03 20:26:15, , 群友思想真前卫
1730862627, 2018-11-03 20:28:51, , 群友思想真前卫
1403212943, 2018-11-03 20:30:03, , [图片]
1229302600, 2018-11-03 20:31:07, , @计1-胡绪佩  海蓝色总统套房310等你
1730862627, 2018-11-03 20:32:39, , [表情][表情][表情]我哭了，你呢
275922122, 2018-11-03 21:01:59, , @计1-胡绪佩 抱歉回来晚了，在外面没注意消息。谢谢wuli安琪~
1730862627, 2018-11-03 21:04:59, , 没关系/扯一扯，蟹蟹安琪+1
724043046, 2018-11-03 21:28:09, , 
835448816, 2018-11-03 21:40:00, , 
168380075, 2018-11-03 21:49:29, , 
[email], 2018-11-03 21:59:28, , 
919102450, 2018-11-03 22:18:54, , 
1730862627, 2018-11-03 22:29:45, , 
2329677945, 2018-11-03 22:43:24, , 
[email], 2018-11-03 22:51:17, , 
1229302600, 2018-11-03 22:58:31, , 
869535666, 2018-11-04 22:47:58, , [图片]距离第七次作业截止还有12分钟了
869535666, 2018-11-04 22:48:15, , 还没提交的同学请尽快，团队成员互相提醒一下
947605846, 2018-11-09 17:52:31, , 请问明天有课吗？
83604387, 2018-11-09 17:54:50, , 明天校运会放假，没课
947605846, 2018-11-09 17:55:06, , 哦，谢谢老师
869535666, 2018-11-11 14:51:04, , 
275922122, 2018-11-11 15:07:52, , [图片]
869535666, 2018-11-11 15:18:56, , 
275922122, 2018-11-12 21:21:52, , [图片]
275922122, 2018-11-12 21:22:46, , @全体成员 别忘了今晚的alpha第一次站立会博客哦~
